Channel,is_5Ghz,SSID,Transmitter_Adress,Channel_Width,PHY_Type
104,1,eduroam,00:a3:8e:a4:e8:0f,20 or 40,8
104,1,tudelft-dastud,00:a3:8e:a4:e8:0d,20 or 40,8
112,1,eduroam,00:a3:8e:6c:69:ef,20 or 40,8
112,1,tudelft-dastud,00:a3:8e:6c:69:ed,20 or 40,8
112,1,TUvisitor,00:a3:8e:6c:69:ee,20 or 40,8
116,1,eduroam,00:a3:8e:8f:b3:bf,20 or 40,8
116,1,tudelft-dastud,00:a3:8e:8f:b3:bd,20 or 40,8
116,1,TUvisitor,00:a3:8e:8f:b3:be,20 or 40,8
132,1,eduroam,00:a3:8e:a4:e9:9f,20 or 40,8
140,1,tudelft-dastud,00:a3:8e:a4:e3:5d,20 or 40,8
140,1,TUvisitor,00:a3:8e:a4:e3:5e,20 or 40,8
140,1,eduroam,00:a3:8e:a4:e3:5f,20 or 40,8
140,1,tudelft-dastud,00:a3:8e:a4:e3:5d,20 or 40,8
1,0,eduroam,00:a3:8e:6c:69:70,20,7
1,0,tudelft-dastud,00:a3:8e:6c:69:72,20,7
1,0,TUvisitor,00:a3:8e:6c:69:71,20,7
5,0,TUvisitor,00:a3:8e:6e:87:c1,20,7
5,0,eduroam,00:a3:8e:a4:e3:50,20,7
5,0,eduroam,00:a3:8e:a4:e9:90,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e3:52,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e9:92,20,7
5,0,eduroam,00:a3:8e:6e:87:c0,20,7
5,0,TUvisitor,00:a3:8e:a4:e3:51,20,7
5,0,TUvisitor,00:a3:8e:6e:87:c1,20,7
5,0,eduroam,00:a3:8e:a4:e3:50,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e8:02,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e3:32,20,7
9,0,TUvisitor,00:a3:8e:a4:e8:01,20,7
9,0,TUvisitor,00:a3:8e:a4:e3:31,20,7
9,0,eduroam,00:a3:8e:a4:e8:00,20,7
9,0,eduroam,00:a3:8e:a4:e3:30,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e8:02,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e3:32,20,7
10,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
10,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
10,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
11,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
11,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
12,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
12,0,Network1,62:f1:89:5d:6f:2c,20,7
12,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
12,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,eduroam,00:a3:8e:6c:65:60,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
13,0,TUvisitor,00:a3:8e:6c:65:61,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,TUvisitor,00:a3:8e:6c:65:61,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,TUvisitor,00:a3:8e:6c:69:e1,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
48,1,eduroam,00:a3:8e:6c:65:6f,20 or 40,8
48,1,tudelft-dastud,00:a3:8e:6c:65:6d,20 or 40,8
48,1,TUvisitor,00:a3:8e:6c:65:6e,20 or 40,8
60,1,eduroam,00:a3:8e:a4:e3:3f,20 or 40,8
60,1,tudelft-dastud,00:a3:8e:a4:e3:3d,20 or 40,8
60,1,eduroam,00:a3:8e:a4:e3:3f,20 or 40,8
100,1,tudelft-dastud,00:a3:8e:6c:69:7d,20 or 40,8
100,1,TUvisitor,00:a3:8e:6c:69:7e,20 or 40,8
104,1,tudelft-dastud,00:a3:8e:a4:e8:0d,20 or 40,8
104,1,TUvisitor,00:a3:8e:a4:e8:0e,20 or 40,8
104,1,eduroam,00:a3:8e:a4:e8:0f,20 or 40,8
104,1,tudelft-dastud,00:a3:8e:a4:e8:0d,20 or 40,8
112,1,eduroam,00:a3:8e:6c:69:ef,20 or 40,8
112,1,tudelft-dastud,00:a3:8e:6c:69:ed,20 or 40,8
112,1,TUvisitor,00:a3:8e:6c:69:ee,20 or 40,8
116,1,eduroam,00:a3:8e:8f:b3:bf,20 or 40,8
116,1,tudelft-dastud,00:a3:8e:8f:b3:bd,20 or 40,8
116,1,TUvisitor,00:a3:8e:8f:b3:be,20 or 40,8
132,1,eduroam,00:a3:8e:a4:e9:9f,20 or 40,8
132,1,tudelft-dastud,00:a3:8e:a4:e9:9d,20 or 40,8
140,1,TUvisitor,00:a3:8e:a4:e3:5e,20 or 40,8
140,1,eduroam,00:a3:8e:a4:e3:5f,20 or 40,8
140,1,tudelft-dastud,00:a3:8e:a4:e3:5d,20 or 40,8
1,0,eduroam,00:a3:8e:6c:69:70,20,7
1,0,tudelft-dastud,00:a3:8e:6c:69:72,20,7
1,0,TUvisitor,00:a3:8e:6c:69:71,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e3:52,20,7
5,0,TUvisitor,00:a3:8e:a4:e3:51,20,7
5,0,tudelft-dastud,00:a3:8e:6e:87:c2,20,7
5,0,eduroam,00:a3:8e:a4:e3:50,20,7
6,0,ChromecastAli.b,fa:8f:ca:77:6c:3f,20,7
9,0,\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbdWiFi446,52:f0:2f:0e:27:0c,40,7
9,0,TUvisitor,00:a3:8e:a4:e8:01,20,7
9,0,TUvisitor,00:a3:8e:a4:e3:31,20,7
9,0,eduroam,00:a3:8e:a4:e8:00,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e8:02,20,7
9,0,TUvisitor,00:a3:8e:a4:e8:01,20,7
10,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
11,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
11,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
12,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
13,0,tudelft-dastud,00:a3:8e:6c:69:e2,20,7
13,0,TUvisitor,00:a3:8e:6c:65:61,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,eduroam,00:a3:8e:6c:65:60,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,eduroam,00:a3:8e:6c:65:60,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
48,1,eduroam,00:a3:8e:6c:65:6f,20 or 40,8
48,1,tudelft-dastud,00:a3:8e:6c:65:6d,20 or 40,8
48,1,TUvisitor,00:a3:8e:6c:65:6e,20 or 40,8
48,1,eduroam,00:a3:8e:6c:65:6f,20 or 40,8
60,1,TUvisitor,00:a3:8e:a4:e3:3e,20 or 40,8
100,1,eduroam,00:a3:8e:6c:69:7f,20 or 40,8
100,1,TUvisitor,00:a3:8e:6c:69:7e,20 or 40,8
100,1,eduroam,00:a3:8e:6c:69:7f,20 or 40,8
104,1,TUvisitor,00:a3:8e:a4:e8:0e,20 or 40,8
104,1,eduroam,00:a3:8e:a4:e8:0f,20 or 40,8
104,1,tudelft-dastud,00:a3:8e:a4:e8:0d,20 or 40,8
104,1,TUvisitor,00:a3:8e:a4:e8:0e,20 or 40,8
112,1,eduroam,00:a3:8e:6c:69:ef,20 or 40,8
112,1,tudelft-dastud,00:a3:8e:6c:69:ed,20 or 40,8
112,1,TUvisitor,00:a3:8e:6c:69:ee,20 or 40,8
116,1,eduroam,00:a3:8e:8f:b3:bf,20 or 40,8
116,1,tudelft-dastud,00:a3:8e:8f:b3:bd,20 or 40,8
116,1,TUvisitor,00:a3:8e:8f:b3:be,20 or 40,8
116,1,eduroam,00:a3:8e:8f:b3:bf,20 or 40,8
132,1,eduroam,00:a3:8e:a4:e9:9f,20 or 40,8
132,1,tudelft-dastud,00:a3:8e:a4:e9:9d,20 or 40,8
132,1,TUvisitor,00:a3:8e:a4:e9:9e,20 or 40,8
140,1,TUvisitor,00:a3:8e:a4:e3:5e,20 or 40,8
140,1,eduroam,00:a3:8e:a4:e3:5f,20 or 40,8
140,1,tudelft-dastud,00:a3:8e:a4:e3:5d,20 or 40,8
140,1,TUvisitor,00:a3:8e:a4:e3:5e,20 or 40,8
1,0,eduroam,00:a3:8e:6c:69:70,20,7
1,0,tudelft-dastud,00:a3:8e:6c:69:72,20,7
1,0,TUvisitor,00:a3:8e:6c:69:71,20,7
1,0,IreneDaBohmba,78:54:2e:fd:e3:80,40,7
1,0,eduroam,00:a3:8e:6c:69:70,20,7
1,0,IreneDaBohmba,78:54:2e:fd:e3:80,40,7
5,0,tudelft-dastud,00:a3:8e:a4:e3:52,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e9:92,20,7
5,0,eduroam,00:a3:8e:6e:87:c0,20,7
5,0,TUvisitor,00:a3:8e:a4:e3:51,20,7
5,0,TUvisitor,00:a3:8e:a4:e9:91,20,7
5,0,TUvisitor,00:a3:8e:6e:87:c1,20,7
5,0,eduroam,00:a3:8e:a4:e3:50,20,7
5,0,eduroam,00:a3:8e:a4:e9:90,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e3:52,20,7
6,0,ChromecastAli.b,fa:8f:ca:77:6c:3f,20,7
6,0,ChromecastAli.b,fa:8f:ca:77:6c:3f,20,7
9,0,TUvisitor,00:a3:8e:a4:e3:31,20,7
9,0,eduroam,00:a3:8e:a4:e8:00,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e8:02,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e3:32,20,7
9,0,TUvisitor,00:a3:8e:a4:e8:01,20,7
9,0,TUvisitor,00:a3:8e:a4:e3:31,20,7
10,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
10,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
10,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
11,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
11,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
12,0,Network1,62:f1:89:5d:6f:2c,20,7
12,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,TUvisitor,00:a3:8e:6c:65:61,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,TUvisitor,00:a3:8e:6c:65:61,20,7
13,0,FUCKING EDUROAM,e6:b3:18:cf:6c:55,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:6c:65:60,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
48,1,tudelft-dastud,00:a3:8e:6c:65:6d,20 or 40,8
48,1,TUvisitor,00:a3:8e:6c:65:6e,20 or 40,8
48,1,eduroam,00:a3:8e:6c:65:6f,20 or 40,8
60,1,TUvisitor,00:a3:8e:a4:e3:3e,20 or 40,8
60,1,TUvisitor,00:a3:8e:a4:e3:3e,20 or 40,8
64,1,tudelft-dastud,2c:33:11:1a:3b:5d,20 or 40,8
64,1,tudelft-dastud,2c:33:11:1a:3b:5d,20 or 40,8
100,1,tudelft-dastud,00:a3:8e:6c:69:7d,20 or 40,8
100,1,TUvisitor,00:a3:8e:6c:69:7e,20 or 40,8
100,1,eduroam,00:a3:8e:6c:69:7f,20 or 40,8
100,1,tudelft-dastud,00:a3:8e:6c:69:7d,20 or 40,8
104,1,TUvisitor,00:a3:8e:a4:e8:0e,20 or 40,8
104,1,eduroam,00:a3:8e:a4:e8:0f,20 or 40,8
104,1,tudelft-dastud,00:a3:8e:a4:e8:0d,20 or 40,8
112,1,eduroam,00:a3:8e:6c:69:ef,20 or 40,8
112,1,tudelft-dastud,00:a3:8e:6c:69:ed,20 or 40,8
112,1,TUvisitor,00:a3:8e:6c:69:ee,20 or 40,8
112,1,eduroam,00:a3:8e:6c:69:ef,20 or 40,8
116,1,eduroam,00:a3:8e:8f:b3:bf,20 or 40,8
116,1,tudelft-dastud,00:a3:8e:8f:b3:bd,20 or 40,8
116,1,TUvisitor,00:a3:8e:8f:b3:be,20 or 40,8
116,1,eduroam,00:a3:8e:8f:b3:bf,20 or 40,8
132,1,tudelft-dastud,00:a3:8e:a4:e9:9d,20 or 40,8
132,1,TUvisitor,00:a3:8e:a4:e9:9e,20 or 40,8
132,1,eduroam,00:a3:8e:a4:e9:9f,20 or 40,8
140,1,eduroam,00:a3:8e:a4:e3:5f,20 or 40,8
140,1,tudelft-dastud,00:a3:8e:a4:e3:5d,20 or 40,8
140,1,TUvisitor,00:a3:8e:a4:e3:5e,20 or 40,8
1,0,TUvisitor,00:a3:8e:6c:69:71,20,7
1,0,IreneDaBohmba,78:54:2e:fd:e3:80,40,7
5,0,tudelft-dastud,00:a3:8e:a4:e3:52,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e9:92,20,7
5,0,eduroam,00:a3:8e:6e:87:c0,20,7
5,0,TUvisitor,00:a3:8e:a4:e3:51,20,7
5,0,TUvisitor,00:a3:8e:a4:e9:91,20,7
5,0,tudelft-dastud,00:a3:8e:6e:87:c2,20,7
5,0,TUvisitor,00:a3:8e:6e:87:c1,20,7
5,0,eduroam,00:a3:8e:a4:e3:50,20,7
5,0,eduroam,00:a3:8e:a4:e9:90,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e3:52,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e9:92,20,7
6,0,ChromecastAli.b,fa:8f:ca:77:6c:3f,20,7
9,0,TUvisitor,00:a3:8e:a4:e3:31,20,7
9,0,eduroam,00:a3:8e:a4:e8:00,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e8:02,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e3:32,20,7
9,0,TUvisitor,00:a3:8e:a4:e8:01,20,7
9,0,TUvisitor,00:a3:8e:a4:e3:31,20,7
10,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
12,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
13,0,tudelft-dastud,00:a3:8e:6c:69:e2,20,7
13,0,TUvisitor,00:a3:8e:6c:65:61,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,eduroam,00:a3:8e:6c:65:60,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
13,0,TUvisitor,00:a3:8e:6c:65:61,20,7
13,0,TUvisitor,00:a3:8e:6c:69:e1,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,eduroam,00:a3:8e:6c:65:60,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
48,1,tudelft-dastud,00:a3:8e:6c:65:6d,20 or 40,8
48,1,TUvisitor,00:a3:8e:6c:65:6e,20 or 40,8
48,1,eduroam,00:a3:8e:6c:65:6f,20 or 40,8
48,1,tudelft-dastud,00:a3:8e:6c:65:6d,20 or 40,8
100,1,tudelft-dastud,00:a3:8e:6c:69:7d,20 or 40,8
100,1,eduroam,00:a3:8e:6c:69:7f,20 or 40,8
100,1,tudelft-dastud,00:a3:8e:6c:69:7d,20 or 40,8
104,1,eduroam,00:a3:8e:a4:e8:0f,20 or 40,8
104,1,tudelft-dastud,00:a3:8e:a4:e8:0d,20 or 40,8
104,1,TUvisitor,00:a3:8e:a4:e8:0e,20 or 40,8
112,1,tudelft-dastud,00:a3:8e:6c:69:ed,20 or 40,8
112,1,TUvisitor,00:a3:8e:6c:69:ee,20 or 40,8
112,1,eduroam,00:a3:8e:6c:69:ef,20 or 40,8
116,1,tudelft-dastud,00:a3:8e:8f:b3:bd,20 or 40,8
116,1,TUvisitor,00:a3:8e:8f:b3:be,20 or 40,8
116,1,eduroam,00:a3:8e:8f:b3:bf,20 or 40,8
132,1,tudelft-dastud,00:a3:8e:a4:e9:9d,20 or 40,8
132,1,eduroam,00:a3:8e:a4:e9:9f,20 or 40,8
132,1,tudelft-dastud,00:a3:8e:a4:e9:9d,20 or 40,8
140,1,eduroam,00:a3:8e:a4:e3:5f,20 or 40,8
140,1,tudelft-dastud,00:a3:8e:a4:e3:5d,20 or 40,8
140,1,TUvisitor,00:a3:8e:a4:e3:5e,20 or 40,8
1,0,tudelft-dastud,00:a3:8e:6c:69:72,20,7
1,0,IreneDaBohmba,78:54:2e:fd:e3:80,40,7
1,0,IreneDaBohmba,78:54:2e:fd:e3:80,40,7
1,0,tudelft-dastud,00:a3:8e:6c:69:72,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e9:92,20,7
5,0,eduroam,00:a3:8e:6e:87:c0,20,7
5,0,TUvisitor,00:a3:8e:a4:e3:51,20,7
5,0,TUvisitor,00:a3:8e:a4:e9:91,20,7
5,0,tudelft-dastud,00:a3:8e:6e:87:c2,20,7
5,0,TUvisitor,00:a3:8e:6e:87:c1,20,7
5,0,eduroam,00:a3:8e:a4:e3:50,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e3:52,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e9:92,20,7
5,0,eduroam,00:a3:8e:6e:87:c0,20,7
5,0,TUvisitor,00:a3:8e:a4:e3:51,20,7
9,0,eduroam,00:a3:8e:a4:e8:00,20,7
9,0,eduroam,00:a3:8e:a4:e3:30,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e8:02,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e3:32,20,7
9,0,\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbd\xef\xbf\xbdWiFi446,52:f0:2f:0e:27:0c,40,7
9,0,TUvisitor,00:a3:8e:a4:e8:01,20,7
12,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:6c:65:60,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:6c:65:60,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
48,1,tudelft-dastud,00:a3:8e:6c:65:6d,20 or 40,8
48,1,TUvisitor,00:a3:8e:6c:65:6e,20 or 40,8
48,1,eduroam,00:a3:8e:6c:65:6f,20 or 40,8
48,1,tudelft-dastud,00:a3:8e:6c:65:6d,20 or 40,8
64,1,TUvisitor,2c:33:11:1a:3b:5e,20 or 40,8
64,1,tudelft-dastud,2c:33:11:1a:3b:5d,20 or 40,8
64,1,TUvisitor,2c:33:11:1a:3b:5e,20 or 40,8
104,1,eduroam,00:a3:8e:a4:e8:0f,20 or 40,8
104,1,tudelft-dastud,00:a3:8e:a4:e8:0d,20 or 40,8
104,1,TUvisitor,00:a3:8e:a4:e8:0e,20 or 40,8
112,1,tudelft-dastud,00:a3:8e:6c:69:ed,20 or 40,8
112,1,TUvisitor,00:a3:8e:6c:69:ee,20 or 40,8
112,1,eduroam,00:a3:8e:6c:69:ef,20 or 40,8
112,1,tudelft-dastud,00:a3:8e:6c:69:ed,20 or 40,8
116,1,tudelft-dastud,00:a3:8e:8f:b3:bd,20 or 40,8
116,1,TUvisitor,00:a3:8e:8f:b3:be,20 or 40,8
116,1,eduroam,00:a3:8e:8f:b3:bf,20 or 40,8
116,1,tudelft-dastud,00:a3:8e:8f:b3:bd,20 or 40,8
132,1,tudelft-dastud,00:a3:8e:a4:e9:9d,20 or 40,8
140,1,eduroam,00:a3:8e:a4:e3:5f,20 or 40,8
140,1,tudelft-dastud,00:a3:8e:a4:e3:5d,20 or 40,8
140,1,TUvisitor,00:a3:8e:a4:e3:5e,20 or 40,8
1,0,tudelft-dastud,00:a3:8e:6c:69:72,20,7
1,0,TUvisitor,00:a3:8e:6c:69:71,20,7
1,0,eduroam,00:a3:8e:6c:69:70,20,7
1,0,tudelft-dastud,00:a3:8e:6c:69:72,20,7
5,0,TUvisitor,00:a3:8e:a4:e3:51,20,7
5,0,TUvisitor,00:a3:8e:a4:e9:91,20,7
5,0,tudelft-dastud,00:a3:8e:6e:87:c2,20,7
5,0,TUvisitor,00:a3:8e:6e:87:c1,20,7
5,0,eduroam,00:a3:8e:a4:e3:50,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e3:52,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e9:92,20,7
5,0,eduroam,00:a3:8e:6e:87:c0,20,7
5,0,TUvisitor,00:a3:8e:a4:e3:51,20,7
5,0,TUvisitor,00:a3:8e:a4:e9:91,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e8:02,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e3:32,20,7
9,0,TUvisitor,00:a3:8e:a4:e3:31,20,7
10,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
10,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
11,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
11,0,ADYYY2hpbm1heWE,cc:61:e5:28:10:17,20,7
12,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
13,0,TUvisitor,00:a3:8e:6c:65:61,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,eduroam,00:a3:8e:6c:65:60,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:8f:b3:b1,20,7
13,0,TUvisitor,00:a3:8e:6c:65:61,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,TUvisitor,00:a3:8e:6c:69:e1,20,7
13,0,eduroam,00:a3:8e:8f:b3:b0,20,7
13,0,Network1,62:f1:89:5d:6f:2c,20,7
13,0,tudelft-dastud,00:a3:8e:8f:b3:b2,20,7
13,0,eduroam,00:a3:8e:6c:69:e0,20,7
13,0,tudelft-dastud,00:a3:8e:6c:65:62,20,7
13,0,TUvisitor,00:a3:8e:6c:65:61,20,7
48,1,TUvisitor,00:a3:8e:6c:65:6e,20 or 40,8
48,1,eduroam,00:a3:8e:6c:65:6f,20 or 40,8
48,1,tudelft-dastud,00:a3:8e:6c:65:6d,20 or 40,8
48,1,TUvisitor,00:a3:8e:6c:65:6e,20 or 40,8
60,1,eduroam,00:a3:8e:a4:e3:3f,20 or 40,8
60,1,tudelft-dastud,00:a3:8e:a4:e3:3d,20 or 40,8
60,1,TUvisitor,00:a3:8e:a4:e3:3e,20 or 40,8
100,1,TUvisitor,00:a3:8e:6c:69:7e,20 or 40,8
100,1,eduroam,00:a3:8e:6c:69:7f,20 or 40,8
100,1,tudelft-dastud,00:a3:8e:6c:69:7d,20 or 40,8
100,1,TUvisitor,00:a3:8e:6c:69:7e,20 or 40,8
104,1,eduroam,00:a3:8e:a4:e8:0f,20 or 40,8
104,1,tudelft-dastud,00:a3:8e:a4:e8:0d,20 or 40,8
104,1,TUvisitor,00:a3:8e:a4:e8:0e,20 or 40,8
112,1,tudelft-dastud,00:a3:8e:6c:69:ed,20 or 40,8
112,1,eduroam,00:a3:8e:6c:69:ef,20 or 40,8
112,1,tudelft-dastud,00:a3:8e:6c:69:ed,20 or 40,8
116,1,TUvisitor,00:a3:8e:8f:b3:be,20 or 40,8
116,1,eduroam,00:a3:8e:8f:b3:bf,20 or 40,8
140,1,eduroam,00:a3:8e:a4:e3:5f,20 or 40,8
140,1,tudelft-dastud,00:a3:8e:a4:e3:5d,20 or 40,8
140,1,TUvisitor,00:a3:8e:a4:e3:5e,20 or 40,8
1,0,IreneDaBohmba,78:54:2e:fd:e3:80,40,7
1,0,TUvisitor,00:a3:8e:6c:69:71,20,7
1,0,eduroam,00:a3:8e:6c:69:70,20,7
1,0,tudelft-dastud,00:a3:8e:6c:69:72,20,7
5,0,TUvisitor,00:a3:8e:a4:e9:91,20,7
5,0,tudelft-dastud,00:a3:8e:6e:87:c2,20,7
5,0,eduroam,00:a3:8e:a4:e3:50,20,7
5,0,tudelft-dastud,00:a3:8e:a4:e3:52,20,7
5,0,eduroam,00:a3:8e:6e:87:c0,20,7
5,0,TUvisitor,00:a3:8e:a4:e3:51,20,7
5,0,TUvisitor,00:a3:8e:a4:e9:91,20,7
5,0,tudelft-dastud,00:a3:8e:6e:87:c2,20,7
9,0,eduroam,00:a3:8e:a4:e8:00,20,7
9,0,eduroam,00:a3:8e:a4:e3:30,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e8:02,20,7
9,0,tudelft-dastud,00:a3:8e:a4:e3:32,20,7
