Transmitter_Adress,Channel,PHY,Frame_Type,Frame_Subtype
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
34:64:a9:3f:71:56,1,4,0,5
88:03:55:e8:dd:56,2,4,0,8
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:76:45:d0,6,4,0,8
ae:22:15:76:45:d0,6,4,0,8
00:4a:77:59:ca:bd,8,4,0,5
54:25:ea:c6:38:60,10,4,0,5
54:25:ea:c6:38:60,10,4,0,8
ac:22:05:77:54:40,11,4,0,8
90:5c:44:49:f7:31,11,4,0,8
1c:3a:de:84:b8:6e,13,4,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:bd,8,4,0,11
00:4a:77:59:ca:bd,8,4,0,11
00:4a:77:59:ca:bd,8,4,0,11
00:4a:77:59:ca:bd,8,4,0,3
00:4a:77:59:ca:bd,8,4,0,13
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,0,13
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,12
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
dc:53:7c:28:eb:14,1,4,0,5
34:64:a9:3f:71:56,1,4,0,5
28:ff:3e:2f:f4:22,4,4,0,8
9c:80:df:50:32:7d,4,4,0,8
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
00:4a:77:59:ca:bd,8,4,0,5
54:25:ea:c6:38:60,9,4,0,5
54:25:ea:c6:38:60,10,4,0,5
dc:71:44:bc:d3:d8,11,4,0,8
14:49:e0:fd:4e:78,11,4,0,8
54:67:51:b7:d1:79,11,4,0,8
56:67:11:b7:d1:79,11,4,0,8
4c:09:d4:33:aa:68,13,4,0,8
4c:09:d4:33:aa:69,13,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:be,52,5,0,11
00:4a:77:59:ca:be,52,5,0,3
00:4a:77:59:ca:be,52,5,0,13
00:4a:77:59:ca:be,52,5,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,1,8
00:4a:77:59:ca:be,52,5,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,13
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,1,8
00:4a:77:59:ca:be,52,5,1,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,13
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,1,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
34:64:a9:3f:71:56,1,4,0,5
5c:a3:9d:c7:85:c8,5,4,0,8
e4:fb:5d:13:80:88,5,4,0,5
e4:fb:5d:13:80:88,5,4,0,8
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:76:45:d0,6,4,0,5
ac:22:05:a4:84:80,6,4,0,8
ae:22:15:76:45:d0,6,4,0,5
00:4a:77:59:ca:bd,8,4,0,5
00:4a:77:59:ca:bd,8,4,0,8
54:25:ea:c6:38:60,10,4,0,5
00:e0:4c:67:30:77,11,4,0,8
1c:3a:de:d2:c7:f1,12,4,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:bd,8,4,0,11
00:4a:77:59:ca:bd,8,4,0,11
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,0,3
00:4a:77:59:ca:bd,8,4,0,13
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,0,13
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,12
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,13
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
